ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P5;02/10/2022;Macap�;AP;B
P5;02/10/2022;Olinda;PE;A
P5;02/10/2022;Marcos Parente;PI;A
P5;02/10/2022;Imaculada;PB;A
P5;02/10/2022;Ipia�;BA;B
P5;02/10/2022;Tracuateua;PA;A
P5;02/10/2022;Ananindeua;PA;A
P5;02/10/2022;Montezuma;MG;B
P5;02/10/2022;Porto Alegre do Piau�;PI;B
P5;02/10/2022;Catu�pe;RS;B
P5;02/10/2022;Itapeva;SP;B
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Porto Alegre;RS;B
P5;02/10/2022;Manaquiri;AM;A
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Cerqueira C�sar;SP;B
P5;02/10/2022;Mar�lia;SP;B
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;Campinas;SP;A
P5;02/10/2022;Dourados;MS;B
P5;02/10/2022;Jaboat�o dos Guararapes;PE;A
P5;02/10/2022;Rio de Janeiro;RJ;A
P5;02/10/2022;Santana;AP;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Salvador;BA;A
P5;02/10/2022;Monsenhor Paulo;MG;A
P5;02/10/2022;Aurora;CE;B
P5;02/10/2022;Capoeiras;PE;A
P5;02/10/2022;S�o Bento do Sapuca�;SP;A
P5;02/10/2022;Limoeiro de Anadia;AL;B
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Santa Rosa do Sul;SC;A
P5;02/10/2022;Lu�s Eduardo Magalh�es;BA;A
P5;02/10/2022;Teres�polis;RJ;A
P5;02/10/2022;Santo Ant�nio do Jacinto;MG;B
P5;02/10/2022;Pira� do Sul;PR;B
P5;02/10/2022;Campina do Monte Alegre;SP;B
P5;02/10/2022;Aragua�na;TO;A
P5;02/10/2022;Pedro Leopoldo;MG;B
P5;02/10/2022;Laranjal do Jari;AP;B
P5;02/10/2022;Vale do Anari;RO;A
P5;02/10/2022;Cama�ari;BA;A
P5;02/10/2022;S�o Jos� dos Bas�lios;MA;A
P5;02/10/2022;Pequizeiro;TO;B
P5;02/10/2022;Alto Alegre dos Parecis;RO;B
P5;02/10/2022;Sena Madureira;AC;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Parnamirim;RN;A
P5;02/10/2022;Franca;SP;A
P5;02/10/2022;Ribeir�o Pires;SP;B
P5;02/10/2022;Pend�ncias;RN;A
P5;02/10/2022;Novo Lino;AL;A
P5;02/10/2022;Oeiras do Par�;PA;A
P5;02/10/2022;Riach�o do Bacamarte;PB;A
P5;02/10/2022;Guaruj�;SP;A
P5;02/10/2022;Coqueiro Seco;AL;B
P5;02/10/2022;Nova Cantu;PR;B
P5;02/10/2022;Po�;SP;B
P5;02/10/2022;Turia�u;MA;A
P5;02/10/2022;Jaragu�;GO;B
P5;02/10/2022;Ibatiba;ES;A
P5;02/10/2022;Rio das Ostras;RJ;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Caruaru;PE;B
P5;02/10/2022;Bel�m;PA;B
P5;02/10/2022;S�o Gon�alo;RJ;A
P5;02/10/2022;Lagoa do Barro do Piau�;PI;A
P5;02/10/2022;Montauri;RS;A
P5;02/10/2022;Barcarena;PA;A
P5;02/10/2022;Primavera do Leste;MT;B
P5;02/10/2022;S�o Miguel do Tapuio;PI;A
P5;02/10/2022;Cangu�u;RS;B
P5;02/10/2022;Cotrigua�u;MT;B
P5;02/10/2022;Uruta�;GO;B
P5;02/10/2022;Macap�;AP;B
P5;02/10/2022;Eun�polis;BA;B
P5;02/10/2022;S�o Gon�alo do Amarante;RN;A
P5;02/10/2022;Canoas;RS;B
P5;02/10/2022;Cangu�u;RS;B
P5;02/10/2022;Tiangu�;CE;A
P5;02/10/2022;Passagem;PB;A
P5;02/10/2022;Cunha;SP;A
P5;02/10/2022;Jo�o Pessoa;PB;A
P5;02/10/2022;Santana do Ipanema;AL;B
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;Lagamar;MG;B
P5;02/10/2022;Canguaretama;RN;A
P5;02/10/2022;Quixaba;PE;A
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;Hortol�ndia;SP;B
P5;02/10/2022;Piracicaba;SP;A
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Macei�;AL;A
P5;02/10/2022;Alto Santo;CE;B
P5;02/10/2022;Itapura;SP;B
