ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P4;25/09/2022;Camala�;PB;A
P4;25/09/2022;Santana;AP;B
P4;25/09/2022;Bu�que;PE;A
P4;25/09/2022;Itabaiana;SE;A
P4;25/09/2022;Pinheiro;MA;A
P4;25/09/2022;Couto Magalh�es;TO;A
P4;25/09/2022;Tabatinga;SP;B
P4;25/09/2022;Paudalho;PE;A
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Parnarama;MA;A
P4;25/09/2022;Coqueiro Seco;AL;B
P4;25/09/2022;Senador Canedo;GO;A
P4;25/09/2022;Alenquer;PA;A
P4;25/09/2022;Santa Tereza do Tocantins;TO;B
P4;25/09/2022;S�o Jos� da Laje;AL;A
P4;25/09/2022;Palmeira dos �ndios;AL;B
P4;25/09/2022;Arapiraca;AL;A
P4;25/09/2022;Santar�m Novo;PA;A
P4;25/09/2022;Itapaj�;CE;A
P4;25/09/2022;Uirapuru;GO;B
P4;25/09/2022;Bom Jardim;PE;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Mossor�;RN;A
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Itapipoca;CE;A
P4;25/09/2022;Campo Grande;AL;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Atalaia;AL;A
P4;25/09/2022;Messias Targino;RN;A
P4;25/09/2022;Talism�;TO;B
P4;25/09/2022;Duque de Caxias;RJ;A
P4;25/09/2022;Sete Lagoas;MG;B
P4;25/09/2022;Cruzmaltina;PR;B
P4;25/09/2022;Santo Ant�nio do Tau�;PA;A
P4;25/09/2022;Francisco Morato;SP;A
P4;25/09/2022;S�o Roque do Cana�;ES;B
P4;25/09/2022;Chapada da Natividade;TO;A
P4;25/09/2022;Ba�a Formosa;RN;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Itapema;SC;B
P4;25/09/2022;Cruzeiro do Sul;AC;B
P4;25/09/2022;Castelo do Piau�;PI;A
P4;25/09/2022;Aquidab�;SE;A
P4;25/09/2022;Campestre do Maranh�o;MA;A
P4;25/09/2022;Marata�zes;ES;B
P4;25/09/2022;Maracan�;PA;A
P4;25/09/2022;Marituba;PA;A
P4;25/09/2022;Aracruz;ES;B
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Canabrava do Norte;MT;B
P4;25/09/2022;Serra do Navio;AP;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Caracara�;RR;B
P4;25/09/2022;Ouvidor;GO;B
P4;25/09/2022;Campo Grande;MS;A
P4;25/09/2022;Campina Grande;PB;A
P4;25/09/2022;Forquilha;CE;A
P4;25/09/2022;Fortaleza;CE;A
P4;25/09/2022;Comodoro;MT;A
P4;25/09/2022;Port�o;RS;B
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Terenos;MS;A
P4;25/09/2022;Medeiros Neto;BA;A
P4;25/09/2022;Colatina;ES;B
P4;25/09/2022;Curu�;PA;B
P4;25/09/2022;Jaguar�o;RS;B
P4;25/09/2022;Maca�ba;RN;B
P4;25/09/2022;Baba�ul�ndia;TO;A
P4;25/09/2022;Teresina;PI;A
P4;25/09/2022;Nova Veneza;GO;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Campina Grande;PB;A
P4;25/09/2022;Chapadinha;MA;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Condado;PE;A
P4;25/09/2022;Alto Alegre;RR;A
P4;25/09/2022;Aracaju;SE;B
P4;25/09/2022;Itacoatiara;AM;A
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Pirambu;SE;A
P4;25/09/2022;Formosa;GO;B
P4;25/09/2022;Vit�ria;ES;A
P4;25/09/2022;Rio Maria;PA;A
P4;25/09/2022;Passa Quatro;MG;A
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Tarauac�;AC;B
P4;25/09/2022;Cant�;RR;B
P4;25/09/2022;Oiapoque;AP;A
P4;25/09/2022;Aragua�u;TO;B
P4;25/09/2022;Betim;MG;B
P4;25/09/2022;Forquilha;CE;B
P4;25/09/2022;Jaboat�o dos Guararapes;PE;A
P4;25/09/2022;S�o Miguel Arcanjo;SP;A
P4;25/09/2022;Planalto;RS;B
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Moreil�ndia;PE;A
P4;25/09/2022;Ibirajuba;PE;A
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Faxinal;PR;B
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Lajes;RN;A
P4;25/09/2022;Alvorada D'Oeste;RO;B
P4;25/09/2022;Ouro Preto do Oeste;RO;A
P4;25/09/2022;Ponte Alta do Bom Jesus;TO;B
P4;25/09/2022;Conc�rdia do Par�;PA;B
P4;25/09/2022;Canudos;BA;B
P4;25/09/2022;Livramento de Nossa Senhora;BA;A
P4;25/09/2022;Acara�;CE;B
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Guaruj�;SP;A
P4;25/09/2022;Lambari D'Oeste;MT;B
P4;25/09/2022;Goian�sia;GO;A
P4;25/09/2022;Pilar de Goi�s;GO;B
P4;25/09/2022;Santana;AP;A
P4;25/09/2022;Linhares;ES;A
P4;25/09/2022;S�o Sim�o;GO;B
P4;25/09/2022;Rio de Janeiro;RJ;A
P4;25/09/2022;Rio Verde;GO;A
P4;25/09/2022;Rio Preto da Eva;AM;B
P4;25/09/2022;Formosa;GO;A
P4;25/09/2022;Olinda;PE;A
P4;25/09/2022;Ponte Branca;MT;B
P4;25/09/2022;Rio das Ostras;RJ;A
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Lagoa Santa;MG;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Aracruz;ES;B
P4;25/09/2022;Aquidab�;SE;A
P4;25/09/2022;Tramanda�;RS;B
P4;25/09/2022;Manaquiri;AM;B
P4;25/09/2022;Pacaraima;RR;B
P4;25/09/2022;Joa�aba;SC;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Cotrigua�u;MT;B
P4;25/09/2022;S�o Gon�alo;RJ;B
P4;25/09/2022;S�o Roque do Cana�;ES;B
P4;25/09/2022;S�o Lu�s;MA;A
P4;25/09/2022;Tartarugalzinho;AP;B
P4;25/09/2022;Boa Vista;RR;A
P4;25/09/2022;S�o Jos� dos Bas�lios;MA;A
P4;25/09/2022;V�rzea Grande;MT;B
P4;25/09/2022;Guara�;TO;B
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Alo�ndia;GO;B
P4;25/09/2022;S�o Gon�alo do Amarante;RN;B
P4;25/09/2022;Wanderl�ndia;TO;A
P4;25/09/2022;Bocaina de Minas;MG;B
P4;25/09/2022;Cariacica;ES;A
P4;25/09/2022;Passo Fundo;RS;A
P4;25/09/2022;Serranos;MG;B
P4;25/09/2022;Jeric�;PB;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Alto Paraguai;MT;B
P4;25/09/2022;Joa�aba;SC;A
P4;25/09/2022;Amarante;PI;B
P4;25/09/2022;Terra Roxa;PR;B
P4;25/09/2022;S�o Sim�o;GO;A
P4;25/09/2022;Anicuns;GO;B
P4;25/09/2022;Doutor Severiano;RN;A
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Colinas do Tocantins;TO;A
P4;25/09/2022;Ituiutaba;MG;B
P4;25/09/2022;Doutor Severiano;RN;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Amajari;RR;B
P4;25/09/2022;Campo Grande;MS;B
P4;25/09/2022;Belo Horizonte;MG;B
P4;25/09/2022;Sentinela do Sul;RS;A
P4;25/09/2022;Ponta Grossa;PR;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Montes Claros;MG;B
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Moju;PA;B
P4;25/09/2022;Barro Alto;GO;B
P4;25/09/2022;Para�so do Tocantins;TO;A
P4;25/09/2022;Sapucaia do Sul;RS;A
P4;25/09/2022;S�o Jos� do Divino;PI;A
P4;25/09/2022;Bras�lia;DF;B
