ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P2;11/09/2022;Macap�;AP;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Mucaja�;RR;B
P2;11/09/2022;Aurora do Par�;PA;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Forquilha;CE;A
P2;11/09/2022;Parnarama;MA;A
P2;11/09/2022;Limoeiro de Anadia;AL;A
P2;11/09/2022;Videira;SC;B
P2;11/09/2022;S�o Vicente F�rrer;PE;B
P2;11/09/2022;Porto da Folha;SE;A
P2;11/09/2022;Quebrangulo;AL;A
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Pianc�;PB;A
P2;11/09/2022;Humait�;AM;A
P2;11/09/2022;Limoeiro de Anadia;AL;B
P2;11/09/2022;Candeias;BA;A
P2;11/09/2022;Almeirim;PA;B
P2;11/09/2022;Rorain�polis;RR;B
P2;11/09/2022;Macei�;AL;A
P2;11/09/2022;Itaja�;SC;B
P2;11/09/2022;Bra�o do Trombudo;SC;B
P2;11/09/2022;Mossor�;RN;A
P2;11/09/2022;S�o Paulo;SP;A
P2;11/09/2022;Bras�lia;DF;A
P2;11/09/2022;Jaraguari;MS;B
P2;11/09/2022;Vilhena;RO;B
P2;11/09/2022;Machadinho D'Oeste;RO;B
P2;11/09/2022;Bela Vista;MS;B
P2;11/09/2022;Ilha de Itamarac�;PE;B
P2;11/09/2022;Macap�;AP;A
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Piraqu�;TO;A
P2;11/09/2022;Mossor�;RN;B
P2;11/09/2022;#N/D;#N/D;#N/D
P2;11/09/2022;Rio das Ostras;RJ;B
P2;11/09/2022;Talism�;TO;B
P2;11/09/2022;Ecoporanga;ES;B
P2;11/09/2022;Itarana;ES;A
P2;11/09/2022;Caracara�;RR;B
P2;11/09/2022;S�o Paulo;SP;B
P2;11/09/2022;Senador Guiomard;AC;A
P2;11/09/2022;Goi�nia;GO;B
P2;11/09/2022;Timon;MA;A
P2;11/09/2022;Anan�s;TO;A
P2;11/09/2022;Carolina;MA;A
P2;11/09/2022;Itabora�;RJ;B
P2;11/09/2022;Bigua�u;SC;B
P2;11/09/2022;Guarapari;ES;A
P2;11/09/2022;Salvador;BA;A
P2;11/09/2022;Marapanim;PA;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Vila Val�rio;ES;A
P2;11/09/2022;Tobias Barreto;SE;B
P2;11/09/2022;Lagoa do Mato;MA;B
P2;11/09/2022;Bu�que;PE;A
P2;11/09/2022;Maca�ba;RN;B
P2;11/09/2022;Itaipava do Graja�;MA;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Talism�;TO;A
P2;11/09/2022;Japaratuba;SE;B
P2;11/09/2022;Condado;PB;A
P2;11/09/2022;Barra de S�o Miguel;AL;A
P2;11/09/2022;Mira�ma;CE;A
P2;11/09/2022;V�rzea Grande;MT;A
P2;11/09/2022;Ingazeira;PE;A
P2;11/09/2022;Cunhata�;SC;A
P2;11/09/2022;Salvador;BA;A
P2;11/09/2022;Forquilha;CE;B
P2;11/09/2022;�leo;SP;B
P2;11/09/2022;Cachoeiro de Itapemirim;ES;B
P2;11/09/2022;Juta�;AM;A
P2;11/09/2022;Maravilha;AL;B
P2;11/09/2022;Duer�;TO;A
P2;11/09/2022;Baldim;MG;A
P2;11/09/2022;Quixaba;PE;A
P2;11/09/2022;Duas Barras;RJ;A
P2;11/09/2022;Rondon�polis;MT;B
P2;11/09/2022;Floriano;PI;A
P2;11/09/2022;Tartarugalzinho;AP;A
P2;11/09/2022;Ipaumirim;CE;A
P2;11/09/2022;Montes Claros;MG;B
P2;11/09/2022;Sete Quedas;MS;B
P2;11/09/2022;Sap�;PB;A
P2;11/09/2022;Nova Bandeirantes;MT;A
P2;11/09/2022;Parnarama;MA;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Elesb�o Veloso;PI;A
P2;11/09/2022;Barreiras do Piau�;PI;B
P2;11/09/2022;Parob�;RS;B
P2;11/09/2022;Anicuns;GO;B
P2;11/09/2022;Sooretama;ES;B
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Barra dos Coqueiros;SE;B
P2;11/09/2022;Deod�polis;MS;A
P2;11/09/2022;Barra Bonita;SC;A
P2;11/09/2022;Bel�m;PA;B
P2;11/09/2022;S�o Crist�v�o;SE;B
P2;11/09/2022;S�o Lu�s;MA;A
P2;11/09/2022;Macap�;AP;A
P2;11/09/2022;Maracaju;MS;B
P2;11/09/2022;Caroebe;RR;B
P2;11/09/2022;Pimenta Bueno;RO;A
P2;11/09/2022;Palho�a;SC;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Porto Velho;RO;B
P2;11/09/2022;Martin�polis;SP;B
P2;11/09/2022;Ramil�ndia;PR;A
P2;11/09/2022;Natal;RN;A
P2;11/09/2022;Aquidab�;SE;B
P2;11/09/2022;Porto Velho;RO;A
P2;11/09/2022;Pirapemas;MA;A
P2;11/09/2022;Gua�u�;ES;A
P2;11/09/2022;Bigua�u;SC;B
P2;11/09/2022;Jequi�;BA;A
P2;11/09/2022;Passo Fundo;RS;B
P2;11/09/2022;Maracana�;CE;A
P2;11/09/2022;Campo Alegre;AL;A
P2;11/09/2022;Santar�m;PA;A
P2;11/09/2022;Areia Branca;SE;A
P2;11/09/2022;Beneditinos;PI;A
P2;11/09/2022;Maragogi;AL;B
P2;11/09/2022;S�o Benedito do Sul;PE;B
P2;11/09/2022;Balne�rio Barra do Sul;SC;B
P2;11/09/2022;Arame;MA;B
P2;11/09/2022;Nossa Senhora do Socorro;SE;B
P2;11/09/2022;Laranjal do Jari;AP;B
P2;11/09/2022;Rio de Janeiro;RJ;A
P2;11/09/2022;Bel�m;PA;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Umuarama;PR;A
P2;11/09/2022;Jiquiri��;BA;A
P2;11/09/2022;Nilo Pe�anha;BA;B
P2;11/09/2022;S�o Louren�o da Mata;PE;A
P2;11/09/2022;At�lio Viv�cqua;ES;A
P2;11/09/2022;Macap�;AP;A
P2;11/09/2022;Santa F� de Goi�s;GO;A
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Rio Branco;AC;A
P2;11/09/2022;Ivol�ndia;GO;B
P2;11/09/2022;Ipiranga do Norte;MT;B
P2;11/09/2022;Moreira Sales;PR;B
P2;11/09/2022;�gua Azul do Norte;PA;B
P2;11/09/2022;S�o Paulo;SP;A
P2;11/09/2022;S�o Gabriel do Oeste;MS;A
P2;11/09/2022;Barcarena;PA;B
P2;11/09/2022;Joinville;SC;B
P2;11/09/2022;Coari;AM;B
P2;11/09/2022;Lagoa da Confus�o;TO;A
P2;11/09/2022;Natal;RN;B
P2;11/09/2022;Goi�nia;GO;B
P2;11/09/2022;Santa Rosa do Purus;AC;B
P2;11/09/2022;Nazar� do Piau�;PI;B
P2;11/09/2022;Anicuns;GO;B
P2;11/09/2022;S�o Jos� dos Bas�lios;MA;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Jo�o Pessoa;PB;A
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Oriz�nia;MG;A
P2;11/09/2022;Tangar� da Serra;MT;B
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Gado Bravo;PB;B
