ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P1;04/09/2022;Quixaba;PE;A
P1;04/09/2022;Jatob�;PE;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Sidrol�ndia;MS;A
P1;04/09/2022;Adrian�polis;PR;B
P1;04/09/2022;Osvaldo Cruz;SP;A
P1;04/09/2022;Assun��o;PB;A
P1;04/09/2022;Cerqueira C�sar;SP;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Leopoldina;MG;B
P1;04/09/2022;Camb�;PR;A
P1;04/09/2022;Palmeir�ndia;MA;A
P1;04/09/2022;Breves;PA;B
P1;04/09/2022;Goi�nia;GO;A
P1;04/09/2022;S�o Pedro do Turvo;SP;A
P1;04/09/2022;Pira�;RJ;A
P1;04/09/2022;Formosa do Rio Preto;BA;B
P1;04/09/2022;Aracaju;SE;B
P1;04/09/2022;Guaruj�;SP;A
P1;04/09/2022;Resende;RJ;B
P1;04/09/2022;Franca;SP;A
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Tanque d'Arca;AL;B
P1;04/09/2022;Belo Horizonte;MG;A
P1;04/09/2022;Ja�;SP;A
P1;04/09/2022;Nova Olinda do Norte;AM;B
P1;04/09/2022;Iranduba;AM;A
P1;04/09/2022;Natividade;RJ;A
P1;04/09/2022;Itaocara;RJ;B
P1;04/09/2022;Apodi;RN;A
P1;04/09/2022;Camet�;PA;A
P1;04/09/2022;Capit�o Andrade;MG;A
P1;04/09/2022;Ji-Paran�;RO;A
P1;04/09/2022;Iranduba;AM;B
P1;04/09/2022;Limoeiro de Anadia;AL;B
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Jeric�;PB;A
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Porto Seguro;BA;A
P1;04/09/2022;Santana;AP;A
P1;04/09/2022;Alto Alegre;RR;B
P1;04/09/2022;Cotrigua�u;MT;B
P1;04/09/2022;Rolim de Moura;RO;A
P1;04/09/2022;Parnamirim;RN;A
P1;04/09/2022;Cachoeiro de Itapemirim;ES;B
P1;04/09/2022;Santana;AP;A
P1;04/09/2022;S�o Bento do Sapuca�;SP;B
P1;04/09/2022;Rio Verde;GO;A
P1;04/09/2022;Nova Prata;RS;B
P1;04/09/2022;Limoeiro de Anadia;AL;A
P1;04/09/2022;Buritis;RO;A
P1;04/09/2022;Icapu�;CE;A
P1;04/09/2022;Bras�lia;DF;A
